id,name,category,action,label,totalEvents,uniqueEvents,eventValue
1473703,Supermodelme,brands,followed,1473703,109,101,0
1760948,GogoInflight,brands,followed,1760948,109,104,0
922746,Ken B.,brands,followed,922746,109,97,0
1596715,Bing,brands,followed,1596715,108,103,0
2331531,Duke Chronicle,brands,followed,2331531,108,103,0
493509,GOOD,brands,followed,493509,107,105,0
2295370,MichiganGoBlue,brands,followed,2295370,106,104,0
13630,Heavy Table,brands,followed,13630,105,101,0
2276914,Walgreens,brands,followed,2276914,105,101,0
2601108,Texas Tech U.,brands,followed,2601108,105,103,0
1689524,The Expendables,brands,followed,1689524,104,101,0
1276998,VISIT M.,brands,followed,1276998,102,97,0
2380335,Advertising Week,brands,followed,2380335,102,90,0
742542,Time Out New York,brands,followed,742542,102,97,0
1413072,CNN,brands,followed,1413072,101,96,0
2630325,UNL,brands,followed,2630325,98,94,0
4427819,Lewis U.,brands,followed,4427819,98,81,0
1361264,The Real L Word,brands,followed,1361264,97,87,0
305094,The Baltimore Sun,brands,followed,305094,95,93,0
202873,CrainsChicago,brands,followed,202873,94,90,0
2485302,Crain's New York Business,brands,followed,2485302,93,90,0
508885,MCFC,brands,followed,508885,93,88,0
887198,SyracuseU,brands,followed,887198,93,90,0
1968156,College of William and Mary,brands,followed,1968156,90,84,0
1387227,Havaianas,brands,followed,1387227,88,85,0
268135,Thrillist,brands,followed,268135,86,81,0
3534006,NHL,brands,followed,3534006,85,81,0
3358242,Michelin Guides,brands,followed,3358242,84,80,0
1297266,Louis V.,brands,followed,1297266,82,78,0
4552302,Sony Ericsson,brands,followed,4552302,82,79,0
261702,Metro News,brands,followed,261702,78,76,0
1120937,Stanford University,brands,followed,1120937,77,71,0
3965355,NASA,brands,followed,3965355,77,77,0
844707,ARTINFO,brands,followed,844707,77,74,0
1504602,Mashable,brands,followed,1504602,76,75,0
1372689,Metropolitan Museum of Art,brands,followed,1372689,75,75,0
3119396,Queensland,brands,followed,3119396,72,69,0
470491,IFC (Independent Film Channel),brands,followed,470491,71,67,0
147983,Harvard U.,brands,followed,147983,70,67,0
2485038,Arizona State University,brands,followed,2485038,70,61,0
48281,SFBART,brands,followed,48281,70,69,0
149690,BrooklynMuseum,brands,followed,149690,69,69,0
1837066,HuffPost,brands,followed,1837066,69,67,0
1223577,TODAY S.,brands,followed,1223577,66,63,0
238086,Explore Chicago,brands,followed,238086,66,65,0
572758,National Post,brands,followed,572758,64,63,0
843848,Time Out C.,brands,followed,843848,64,60,0
3499494,TeamCoco,brands,followed,3499494,61,59,0
3343327,Eater.com,brands,followed,3343327,59,55,0
2749170,Graphic.ly,brands,followed,2749170,57,56,0
4382042,RadioShack,brands,followed,4382042,56,54,0
660771,MTV,brands,followed,660771,55,48,0
203469,ZAGAT,brands,followed,203469,54,49,0
100438,TransLink,brands,followed,100438,53,53,0
749968,Gossip Girl,brands,followed,749968,51,47,0
1138456,visitPA,brands,followed,1138456,48,46,0
989827,The Wall Street Journal,brands,followed,989827,46,45,0
2924803,Washington R.,brands,followed,2924803,45,42,0
337548,Lucky Magazine,brands,followed,337548,45,44,0
322698,Bon Appetit Magazine,brands,followed,322698,42,40,0
376887,HISTORY Channel,brands,followed,376887,40,38,0
162361,Ellen D.,brands,followed,162361,39,38,0
909936,VH1,brands,followed,909936,39,37,0
2394891,People,brands,followed,2394891,35,33,0
1325831,LogoTV,brands,followed,1325831,33,31,0
3053550,Mazda,brands,followed,3053550,30,30,0
1604396,Dew Tour,brands,followed,1604396,28,27,0
311503,AskMen.com,brands,followed,311503,25,24,0
282219,Bravo,brands,followed,282219,22,22,0
5255525,The New York Public Library,brands,followed,5255525,17,15,0
5023311,RickysNYC,brands,followed,5023311,16,13,0
2351118,The Journal News/LoHud.com,brands,unfollowed,2351118,8,8,0
4764590,Mike,brands,unfollowed,4764590,8,7,0
2109233,Jones M.,brands,unfollowed,2109233,6,6,0
2331531,Duke Chronicle,brands,unfollowed,2331531,6,6,0
2485038,Arizona State University,brands,unfollowed,2485038,5,5,0
1413072,CNN,brands,unfollowed,1413072,4,4,0
1759442,(RED),brands,unfollowed,1759442,4,4,0
2070299,Oregon D.,brands,unfollowed,2070299,4,4,0
3323786,eHow,brands,unfollowed,3323786,4,4,0
1297266,Louis V.,brands,unfollowed,1297266,3,3,0
1325831,LogoTV,brands,unfollowed,1325831,3,3,0
1501856,Bonnaroo,brands,unfollowed,1501856,3,3,0
1618576,Boutiqued,brands,unfollowed,1618576,3,3,0
1657350,ScreenScape,brands,unfollowed,1657350,3,3,0
1681286,987LA,brands,unfollowed,1681286,3,3,0
171148,Intel,brands,unfollowed,171148,3,2,0
1734196,IntelWiMAX,brands,unfollowed,1734196,3,3,0
2094395,Drury University,brands,unfollowed,2094395,3,3,0
2632562,Madewell,brands,unfollowed,2632562,3,3,0
2769138,Northeastern U.,brands,unfollowed,2769138,3,3,0
2817466,The Source M.,brands,unfollowed,2817466,3,3,0
2869391,H&M Sverige,brands,unfollowed,2869391,3,3,0
2960181,Lufthansa,brands,unfollowed,2960181,3,3,0
3052639,Windows Live Photo Gallery,brands,unfollowed,3052639,3,3,0
3214207,BlackBerry,brands,unfollowed,3214207,3,3,0
336012,How To Make It In America,brands,unfollowed,336012,3,3,0
4108698,The Daily Show,brands,unfollowed,4108698,3,3,0
4121273,Brisk,brands,unfollowed,4121273,3,3,0
4128086,86project,brands,unfollowed,4128086,3,3,0
4302443,S��DWEST PRESSE O.,brands,unfollowed,4302443,3,3,0
430851,@AdobeSXSW,brands,unfollowed,430851,3,3,0
4382042,RadioShack,brands,unfollowed,4382042,3,3,0
4427579,Haighteration,brands,unfollowed,4427579,3,3,0
4561403,RTR,brands,unfollowed,4561403,3,3,0
4850155,ooffers,brands,unfollowed,4850155,3,3,0
55232,Flavorpill NYC,brands,unfollowed,55232,3,3,0
925371,DonQ,brands,unfollowed,925371,3,3,0
1120937,Stanford University,brands,unfollowed,1120937,2,2,0
1150073,The Seattle Times,brands,unfollowed,1150073,2,2,0
117717,lululemon athletica,brands,unfollowed,117717,2,2,0
1209712,EDP 24,brands,unfollowed,1209712,2,2,0
1240364,TBD,brands,unfollowed,1240364,2,2,0
1307334,HUGO BOSS,brands,unfollowed,1307334,2,2,0
1314412,Style.com,brands,unfollowed,1314412,2,2,0
1387227,Havaianas,brands,unfollowed,1387227,2,2,0
1503120,Aloft Hotels,brands,unfollowed,1503120,2,2,0
1604396,Dew Tour,brands,unfollowed,1604396,2,2,0
1618625,Nuclear Cowboyz,brands,unfollowed,1618625,2,2,0
1653151,Simon & Schuster,brands,unfollowed,1653151,2,2,0
1760948,GogoInflight,brands,unfollowed,1760948,2,2,0
1769287,nymag,brands,unfollowed,1769287,2,2,0
1837066,HuffPost,brands,unfollowed,1837066,2,2,0
1942924,Loyola University New Orleans,brands,unfollowed,1942924,2,2,0
2068754,fyeguy,brands,unfollowed,2068754,2,2,0
2276914,Walgreens,brands,unfollowed,2276914,2,2,0
2516801,Topguest,brands,unfollowed,2516801,2,2,0
2613788,WestVirginiaU,brands,unfollowed,2613788,2,2,0
2633456,Boston U.,brands,unfollowed,2633456,2,2,0
275143,Journal M.,brands,unfollowed,275143,2,2,0
2944196,MoMA,brands,unfollowed,2944196,2,2,0
3053550,Mazda,brands,unfollowed,3053550,2,2,0
3119396,Queensland,brands,unfollowed,3119396,2,2,0
3262181,Philadelphia Magazine,brands,unfollowed,3262181,2,2,0
3302010,timescolonist,brands,unfollowed,3302010,2,2,0
3343338,Racked,brands,unfollowed,3343338,2,2,0
3382567,Kennesaw State University,brands,unfollowed,3382567,2,2,0
3394354,Purdue University,brands,unfollowed,3394354,2,2,0
3907781,Sony,brands,unfollowed,3907781,2,2,0
4053216,Mommy Shorts,brands,unfollowed,4053216,2,2,0
4106970,Florida State,brands,unfollowed,4106970,2,2,0
4118719,1. FC K��ln,brands,unfollowed,4118719,2,2,0
4537678,The University of San Francisco,brands,unfollowed,4537678,2,2,0
4557525,Lettuce,brands,unfollowed,4557525,2,2,0
4827120,CTnow.com,brands,unfollowed,4827120,2,2,0
4982794,Texas A&M University-Corpus Christi,brands,unfollowed,4982794,2,2,0
5003365,VisitNC,brands,unfollowed,5003365,2,2,0
508885,MCFC,brands,unfollowed,508885,2,2,0
5273346,Times Square NYC,brands,unfollowed,5273346,2,2,0
572758,National Post,brands,unfollowed,572758,2,2,0
611736,Marquette U.,brands,unfollowed,611736,2,2,0
887198,SyracuseU,brands,unfollowed,887198,2,2,0
989827,The Wall Street Journal,brands,unfollowed,989827,2,2,0
1066667,Utrechts Uitburo,brands,unfollowed,1066667,1,1,0
1067256,Edmonton J.,brands,unfollowed,1067256,1,1,0
1082106,GQ,brands,unfollowed,1082106,1,1,0
1191479,University of Louisville O.,brands,unfollowed,1191479,1,1,0
1192925,Cornell U.,brands,unfollowed,1192925,1,1,0
1237754,Downtown Boulder,brands,unfollowed,1237754,1,1,0
1276998,VISIT M.,brands,unfollowed,1276998,1,1,0
1286763,Tanteo T.,brands,unfollowed,1286763,1,1,0
13630,Heavy Table,brands,unfollowed,13630,1,1,0
1364936,Colorado College,brands,unfollowed,1364936,1,1,0
1372183,Colorado,brands,unfollowed,1372183,1,1,0
1372689,Metropolitan Museum of Art,brands,unfollowed,1372689,1,1,0
1387652,Chevrolet,brands,unfollowed,1387652,1,1,0
1408406,VisitBucksPA,brands,unfollowed,1408406,1,1,0
1473703,Supermodelme,brands,unfollowed,1473703,1,1,0
147983,Harvard U.,brands,unfollowed,147983,1,1,0
1484786,Hofstra U.,brands,unfollowed,1484786,1,1,0
149690,BrooklynMuseum,brands,unfollowed,149690,1,1,0
1514388,C-SPAN,brands,unfollowed,1514388,1,1,0
1593133,Oakland Cemetery,brands,unfollowed,1593133,1,1,0
1596715,Bing,brands,unfollowed,1596715,1,1,0
1616888,Helmut Lang,brands,unfollowed,1616888,1,1,0
1618690,Arenacross,brands,unfollowed,1618690,1,1,0
1666563,VisitPhilly,brands,unfollowed,1666563,1,1,0
1675213,Boston.com,brands,unfollowed,1675213,1,1,0
1681171,KIIS FM,brands,unfollowed,1681171,1,1,0
1689524,The Expendables,brands,unfollowed,1689524,1,1,0
169961,National Wildlife F.,brands,unfollowed,169961,1,1,0
1747041,KidsClubThirteen,brands,unfollowed,1747041,1,1,0
1747442,azcentral,brands,unfollowed,1747442,1,1,0
1772284,Bridgestone Arena,brands,unfollowed,1772284,1,1,0
1781832,Cooking Channel,brands,unfollowed,1781832,1,1,0
1833119,American InterContinental University,brands,unfollowed,1833119,1,1,0
1838040,Juicy Couture,brands,unfollowed,1838040,1,1,0
1839337,Los Angeles Times,brands,unfollowed,1839337,1,1,0
202873,CrainsChicago,brands,unfollowed,202873,1,1,0
2111540,Catawba County,brands,unfollowed,2111540,1,1,0
211360,SFGate,brands,unfollowed,211360,1,1,0
226060,Grand Valley State University,brands,unfollowed,226060,1,1,0
2270881,Hershey Harrisburg,brands,unfollowed,2270881,1,1,0
2277218,Chargers,brands,unfollowed,2277218,1,1,0
2295370,MichiganGoBlue,brands,unfollowed,2295370,1,1,0
2373886,Laurentian,brands,unfollowed,2373886,1,1,0
2380335,Advertising Week,brands,unfollowed,2380335,1,1,0
238086,Explore Chicago,brands,unfollowed,238086,1,1,0
2389346,Monoprix,brands,unfollowed,2389346,1,1,0
2407305,Berkeley College,brands,unfollowed,2407305,1,1,0
2407886,Dover Business C.,brands,unfollowed,2407886,1,1,0
2465098,Rice U.,brands,unfollowed,2465098,1,1,0
2485302,Crain's New York Business,brands,unfollowed,2485302,1,1,0
2502541,Epicurious,brands,unfollowed,2502541,1,1,0
2536922,Telegraph,brands,unfollowed,2536922,1,1,0
2538162,Cal,brands,unfollowed,2538162,1,1,0
2540211,Volcom Entertainment,brands,unfollowed,2540211,1,1,0
2611536,The New Yorker,brands,unfollowed,2611536,1,1,0
2619087,TravelOK,brands,unfollowed,2619087,1,1,0
2670635,Theory,brands,unfollowed,2670635,1,1,0
268329,GreenShoelace G.,brands,unfollowed,268329,1,1,0
2727581,Sailing Spoken Here,brands,unfollowed,2727581,1,1,0
2732144,Drake University,brands,unfollowed,2732144,1,1,0
2782786,Metro.co.uk,brands,unfollowed,2782786,1,1,0
2792304,Lord & Taylor,brands,unfollowed,2792304,1,1,0
2814921,UW-Madison,brands,unfollowed,2814921,1,1,0
282219,Bravo,brands,unfollowed,282219,1,1,0
2924803,Washington R.,brands,unfollowed,2924803,1,1,0
2928225,SkyMall,brands,unfollowed,2928225,1,1,0
3049802,ecomagination,brands,unfollowed,3049802,1,1,0
3086675,Jeep,brands,unfollowed,3086675,1,1,0
3107021,DailyCandy,brands,unfollowed,3107021,1,1,0
311503,AskMen.com,brands,unfollowed,311503,1,1,0
3225840,Vogue,brands,unfollowed,3225840,1,1,0
322698,Bon Appetit Magazine,brands,unfollowed,322698,1,1,0
3228004,TouchdownRundown,brands,unfollowed,3228004,1,1,0
3230661,LIVESTRONG_COM,brands,unfollowed,3230661,1,1,0
3300943,ExtraTV,brands,unfollowed,3300943,1,1,0
3318416,C��cile d.,brands,unfollowed,3318416,1,1,0
3343327,Eater.com,brands,unfollowed,3343327,1,1,0
3348812,Time Out M.,brands,unfollowed,3348812,1,1,0
3357729,FMXOnline,brands,unfollowed,3357729,1,1,0
3358174,IHRA,brands,unfollowed,3358174,1,1,0
3400565,China Daily U.,brands,unfollowed,3400565,1,1,0
340702,Visit Indiana,brands,unfollowed,340702,1,1,0
347482,The Onion,brands,unfollowed,347482,1,1,0
3483778,Cubavera,brands,unfollowed,3483778,1,1,0
3500370,Tallahassee Democrat,brands,unfollowed,3500370,1,1,0
352703,SPIN,brands,unfollowed,352703,1,1,0
3534006,NHL,brands,unfollowed,3534006,1,1,0
360215,The New York Times,brands,unfollowed,360215,1,1,0
3602992,Liberty University,brands,unfollowed,3602992,1,1,0
3648478,Algonquin H.,brands,unfollowed,3648478,1,1,0
3685114,Light The Night NY,brands,unfollowed,3685114,1,1,0
3760650,Finger Lakes Wine Country,brands,unfollowed,3760650,1,1,0
3838334,REDBOOK,brands,unfollowed,3838334,1,1,0
3968757,Catraca Livre,brands,unfollowed,3968757,1,1,0
398871,Live Nation,brands,unfollowed,398871,1,1,0
4049899,Teen Vogue,brands,unfollowed,4049899,1,1,0
4085980,American University,brands,unfollowed,4085980,1,1,0
4107726,Atlanta Hawks,brands,unfollowed,4107726,1,1,0
4192126,Atlanta Thrashers,brands,unfollowed,4192126,1,1,0
4215070,Clube do Assinante O Globo,brands,unfollowed,4215070,1,1,0
4236123,eMusic,brands,unfollowed,4236123,1,1,0
4237709,Fashism,brands,unfollowed,4237709,1,1,0
4250163,Morgans Hotel Group,brands,unfollowed,4250163,1,1,0
4269226,La Biennale di Venezia,brands,unfollowed,4269226,1,1,0
4278043,UAlberta,brands,unfollowed,4278043,1,1,0
4354366,Nashville Predators,brands,unfollowed,4354366,1,1,0
4379154,Aspen Snowmass,brands,unfollowed,4379154,1,1,0
4427819,Lewis U.,brands,unfollowed,4427819,1,1,0
4501311,OUTMUSIC A.,brands,unfollowed,4501311,1,1,0
4572451,Alumni U.,brands,unfollowed,4572451,1,1,0
4582409,San Diego's Bowl Games,brands,unfollowed,4582409,1,1,0
4697764,UCLA,brands,unfollowed,4697764,1,1,0
4730845,Sony Ericsson Football,brands,unfollowed,4730845,1,1,0
4804357,Duke University,brands,unfollowed,4804357,1,1,0
48281,SFBART,brands,unfollowed,48281,1,1,0
4832793,Alexander County,brands,unfollowed,4832793,1,1,0
4852779,Decibel M.,brands,unfollowed,4852779,1,1,0
4876096,Philippine Airlines |.,brands,unfollowed,4876096,1,1,0
4922115,Gunadarma U.,brands,unfollowed,4922115,1,1,0
4960697,The University of Scranton,brands,unfollowed,4960697,1,1,0
4960906,NAACP,brands,unfollowed,4960906,1,1,0
5094767,MIT,brands,unfollowed,5094767,1,1,0
660771,MTV,brands,unfollowed,660771,1,1,0
680644,Hilton Grand Vacations,brands,unfollowed,680644,1,1,0
742542,Time Out New York,brands,unfollowed,742542,1,1,0
744696,Red Bull,brands,unfollowed,744696,1,1,0
749968,Gossip Girl,brands,unfollowed,749968,1,1,0
83989,Robert M.,brands,unfollowed,83989,1,1,0
843848,Time Out C.,brands,unfollowed,843848,1,1,0
891126,HotelChatter,brands,unfollowed,891126,1,1,0
901653,InStyle,brands,unfollowed,901653,1,1,0
922746,Ken B.,brands,unfollowed,922746,1,1,0